3,dimensions
2365,vertices
165,faces
42.7272,14.6167,23.0974
43.463,13.8152,23.0597
43.5715,12.9141,23.3922
44.4515,12.6143,23.0662
44.5561,11.6262,23.4155
45.4294,10.9957,23.2195
44.9316,9.85844,23.8714
44.378,8.96675,24.4178
43.8555,8.23487,24.8646
39.7955,14.4809,24.7772
40.5742,15.2789,24.0073
41.1213,15.2728,23.698
41.8314,14.4442,23.6538
41.7485,13.2199,24.2105
41.1434,12.2969,24.9016
41.521,11.3623,25.0614
41.6017,10.4259,25.3468
41.2562,9.52819,25.7979
42.6217,7.61491,25.6015
43.5158,7.46896,25.2064
43.5998,6.26563,25.4151
43.7634,5.36931,25.506
44.1142,4.48223,25.5048
44.9008,3.77085,25.2935
44.6466,3.234,25.474
44.3281,2.38663,25.7066
43.9438,1.56374,25.9464
43.74,0.561413,26.1196
42.2916,0.164229,26.7722
40.2033,8.25039,26.6595
41.2666,8.51894,26.0593
42.0858,7.39492,25.9108
42.1502,6.72647,26.0157
41.9214,5.66501,26.3216
42.0114,4.56447,26.4529
41.6327,3.90019,26.7274
41.6207,2.85044,26.8548
41.3218,1.85352,27.0929
41.2592,0.85557,27.1995
41.593,-0.153296,27.1023
41.3343,-0.751345,27.2322
40.7304,-0.681324,27.4971
39.803,-1.02313,27.8865
39.4864,-0.292521,28.0149
38.6346,0.201736,28.3262
34.3632,14.1473,28.0866
34.7966,15.1042,27.5684
35.3464,14.9525,27.2771
36.266,14.7626,26.7703
37.2357,14.4825,26.2725
38.3174,14.0627,25.7859
39.1174,13.255,25.6298
38.4951,12.6328,26.2041
38.3968,11.779,26.5589
38.1191,10.9076,26.9919
35.8213,9.53557,28.5176
35.499,4.30067,29.3084
35.8604,5.15674,29.1104
36.0275,6.03644,28.9721
36.366,7.24666,28.6923
36.9377,8.11071,28.2986
36.8895,9.18603,28.0889
37.6637,9.5527,27.6165
39.0072,8.4425,27.2209
39.7621,7.61572,27.0207
39.5019,7.00156,27.2699
39.4525,5.92076,27.483
39.1491,5.08183,27.7494
38.7281,4.36071,28.0214
38.4777,3.35465,28.2225
38.4153,2.4675,28.308
37.6521,2.03308,28.6132
37.33,1.03436,28.7619
36.9029,0.418778,28.9185
34.8052,0.57728,29.608
35.805,0.471633,29.2765
35.8284,-0.72472,29.2591
35.8223,-1.63747,29.2239
35.8522,-2.54729,29.1436
36.2496,-3.40359,28.9243
36.5962,-4.49214,28.6501
36.9989,-5.56105,28.3299
36.3901,-6.50327,28.34
36.4166,-7.41696,28.1311
35.8663,-7.26467,28.3345
34.7,-7.37433,28.6628
33.8833,-6.78171,29.0401
32.8794,-6.55228,29.3971
33.5672,-0.0163502,30.0262
32.3663,-2.76699,30.1539
32.2863,-3.8809,30.0305
31.9249,-5.10083,29.9572
32.0733,-6.22283,29.7161
31.4786,-6.4635,29.8672
30.5149,-6.67016,30.1615
29.6447,-7.21821,30.3938
28.4657,-6.45484,30.9419
22.8822,-5.20791,33.0545
21.839,-5.60342,33.325
21.072,-6.10997,33.4836
19.958,-5.73735,33.8038
23.0221,-1.14538,33.7376
25.3372,0.910632,33.5064
28.7214,-0.2756,32.0053
29.3206,-1.56018,31.4518
28.3841,-2.1827,31.6779
28.3342,-2.98702,31.5176
27.9115,-3.6786,31.5385
27.9043,-4.69051,31.3826
27.7052,-5.80881,31.3106
27.0907,-5.59286,31.5675
26.2482,-6.28572,31.8286
25.3319,-6.89711,32.1368
24.3268,-5.89067,32.5485
23.415,-5.14591,32.8946
23.6928,-3.89621,32.9416
23.6034,-2.94441,33.134
31.022,0.998125,31.144
29.6916,-1.1677,31.3847
29.2788,-0.872439,31.6287
29.0132,11.2569,31.4004
29.9146,11.8737,30.8753
30.9013,12.2309,30.339
32.0573,12.3348,29.753
33.0889,12.6839,29.1493
33.9807,13.0401,28.5845
34.0524,12.3934,28.7027
34.3662,11.125,28.8487
35.0559,10.3065,28.7055
35.3101,9.52622,28.763
34.3296,8.58728,29.3981
33.847,7.8561,29.7214
30.7317,1.94634,31.3528
30.5224,2.90202,31.4931
30.9371,7.33516,31.0842
31.7938,7.56578,30.6679
32.5999,7.16726,30.3509
33.4505,7.10365,29.9835
33.3225,6.47716,30.0987
33.5378,5.31587,30.0867
34.0339,4.50585,29.9103
34.2166,3.86782,29.8507
34.3431,3.22736,29.8044
33.9783,2.15211,29.9337
34.3092,1.15638,29.7883
34.2127,0.555906,29.8132
32.9916,-0.943956,30.1647
32.2059,-1.6367,30.348
31.7322,-1.31351,30.5533
31.0314,-0.859838,30.8876
31.1593,0.0876003,30.9813
20.3843,8.85019,34.6133
20.8813,9.70037,34.4369
21.6392,10.5655,34.1482
21.9892,11.5265,33.9014
23.0248,11.7451,33.5645
24.0582,11.6758,33.25
24.9288,12.1124,32.8768
26.0303,12.0484,32.4967
26.796,12.3279,32.1566
27.3376,12.1559,31.9729
28.04,11.6559,31.7629
28.6308,10.992,31.6161
28.4406,10.4492,31.7901
28.1019,9.56723,32.098
30.2046,7.36591,31.4218
29.9934,6.28893,31.6251
29.9842,5.10478,31.7151
29.6041,4.11098,31.9325
29.865,3.14809,31.8127
28.6987,2.62292,32.3441
28.408,1.57536,32.4153
28.0001,0.563321,32.469
27.1096,0.564286,32.8223
26.2165,0.683894,33.1715
24.936,6.87111,33.7061
25.8582,7.27878,33.34
26.7662,7.63464,32.9522
27.5958,8.01694,32.5663
28.4152,8.50101,32.1287
28.8519,8.12196,31.9732
6.29172,17.9805,33.0326
7.86491,17.6998,33.2979
8.65706,17.0828,33.5797
9.62585,16.802,33.715
10.6615,16.3162,33.8856
11.8224,15.8441,34.0012
12.6291,15.0346,34.2059
13.6906,14.6674,34.2445
13.4458,13.842,34.4762
13.8185,12.9578,34.6419
5.75746,11.8242,34.7552
4.995,12.5312,34.6196
5.09322,13.5744,34.4227
5.04562,14.5695,34.1688
4.86429,15.6259,33.8115
4.69784,16.5822,33.4239
5.08338,17.2054,33.2062
5.89081,8.9193,34.9587
5.90179,9.86333,34.9232
6.17676,11.064,34.8475
7.55463,11.1578,34.8934
8.48457,11.2403,34.9179
9.61975,11.1681,34.9336
10.8864,11.0755,34.9305
11.8742,10.8988,34.932
13.5827,8.0363,34.9934
13.4038,9.03242,34.9826
13.3215,10.0344,34.9574
13.1586,10.9473,34.9143
13.7196,11.9673,34.802
14.8731,11.9512,34.7417
15.6258,11.3006,34.7858
16.3566,10.494,34.8366
17.0868,9.64738,34.8708
17.638,8.73055,34.8994
23.8384,2.29845,34.0983
24.2956,1.43316,33.8927
23.3728,0.399383,33.9715
22.639,-0.404733,33.9992
21.8872,-0.259765,34.202
20.862,-0.395658,34.3852
19.848,-0.383415,34.5486
18.1901,7.579,34.9215
19.1004,7.6003,34.8571
20.1624,7.91241,34.7186
21.1003,7.27942,34.6232
22.1619,7.17877,34.4337
22.9308,6.54505,34.3054
23.7386,6.14361,34.1173
23.6771,5.50105,34.1547
24.0861,4.69695,34.0538
23.6506,3.7606,34.1843
22.3142,3.84962,34.4997
21.4589,3.36234,34.6416
20.4291,3.28004,34.7729
19.377,3.23598,34.8677
18.3545,3.24221,34.9284
17.4422,3.09173,34.9574
16.5132,3.06881,34.9736
16.2916,6.26834,34.9885
17.1603,6.75733,34.9738
-3.32693,-1.73377,34.641
-4.41015,-0.978615,34.4856
-5.38497,-0.371209,34.3267
-0.809544,-1.41076,34.905
-1.73749,-1.33829,34.8368
-6.81116,0.977314,34.034
-7.52074,1.71309,33.842
-8.05659,2.86965,33.6088
-8.25805,3.92391,33.4093
-7.90666,4.41798,33.3964
-7.18216,5.35896,33.3554
-6.57546,6.20179,33.2737
-5.85358,6.3557,33.3417
-4.9607,6.41342,33.4562
-3.95938,6.41152,33.6184
-3.03479,6.44041,33.7817
-1.89523,6.18332,34.0691
-0.426399,3.42939,34.6885
-1.03115,3.29422,34.6413
-1.8225,2.72241,34.6415
-2.78338,2.61753,34.5458
-3.46176,1.86354,34.5374
-4.4464,1.76843,34.4107
-5.19456,1.23846,34.3361
-5.76626,0.516154,34.2559
3.63035,7.44683,34.936
4.52853,8.00709,34.9528
5.50027,8.07083,34.9707
6.89901,7.67623,34.9886
7.78973,6.90764,34.9965
8.74558,6.25743,34.9989
0.912554,2.98713,34.8476
0.126174,3.6695,34.7304
-0.3295,4.5746,34.5895
-0.682996,5.4278,34.4384
-0.798997,6.27916,34.3182
-0.641712,6.86045,34.2965
-0.0776962,6.89748,34.4342
0.898815,7.12589,34.6335
1.95443,7.1463,34.8052
17.7631,-0.113352,34.7972
18.8533,-0.454926,34.6626
19.1335,-1.6557,34.4895
19.2002,-2.83387,34.3529
19.0314,-3.97984,34.2512
19.4117,-5.00736,34.0273
18.9731,-5.8419,34.007
17.7729,-6.20414,34.18
16.9435,-6.59376,34.2533
16.345,0.309913,34.9069
15.0269,-6.08909,34.5575
15.9396,-6.71124,34.3721
15.5716,-7.62267,34.2988
15.6339,-8.7152,34.1412
15.6532,-9.66421,33.9892
15.7155,-10.6252,33.7952
14.6157,-11.5653,33.7204
13.7897,-12.245,33.6041
13.1595,-12.2701,33.6581
11.1198,-11.8795,33.9628
5.08254,-10.2738,34.5964
4.86155,-9.28915,34.7648
5.13117,-8.21884,34.8734
10.828,-7.27577,34.833
10.817,-8.48787,34.7373
10.7403,-9.56764,34.6008
10.6025,-10.5235,34.4063
10.3451,-11.4088,34.1681
9.70072,-11.5912,34.1516
9.24671,-12.2825,33.9691
7.94678,-11.7865,34.1868
6.75271,-11.7864,34.2214
5.78994,-11.8501,34.2107
9.39039,5.30117,34.9997
10.7242,5.72508,34.9996
11.8141,5.82374,34.9995
12.6167,6.37698,34.9994
13.5915,6.78318,34.9984
14.5913,6.12592,34.9977
15.3114,5.51489,34.9959
15.4037,4.6204,34.9941
15.3469,3.7389,34.9902
15.55,3.01086,34.9827
15.007,1.40915,34.9726
15.2085,0.25408,34.9518
15.1252,-0.271817,34.9433
11.8756,-5.72644,34.8513
11.0284,-6.12108,34.8827
10.5667,-5.69329,34.9189
9.54472,-5.28906,34.9596
8.91463,-4.58254,34.9806
10.1051,0.82248,34.9987
10.9316,0.368176,34.9967
11.9905,0.123832,34.9921
12.9838,-0.123425,34.9841
14.0445,-0.835152,34.9581
14.2642,-1.81033,34.9282
14.2907,-3.06395,34.8832
14.0793,-4.23072,34.8236
13.7991,-5.21302,34.7554
1.57726,1.22736,34.9425
1.58479,2.1726,34.9191
1.91978,2.68644,34.9222
2.94674,3.12406,34.9524
3.86507,3.11566,34.9744
5.05847,3.55278,34.9897
6.00279,3.51016,34.9963
6.92785,3.54454,34.9988
7.87273,3.4235,34.9996
9.05097,3.84555,34.9998
9.17905,3.18683,34.9998
9.16854,1.91528,34.9997
8.97811,1.02208,34.9995
8.63249,0.648903,34.9994
3.35012,-5.67789,34.9818
2.68284,-4.83695,34.9879
1.84667,-4.16813,34.9853
1.37974,-3.43332,34.9817
0.710054,-2.31544,34.9679
0.351921,-1.21132,34.9557
1.05392,-0.531494,34.9666
1.97236,0.160374,34.9708
2.95184,-0.0991125,34.9863
3.93012,-0.502832,34.9946
4.74139,-0.147059,34.9974
5.77047,0.107441,34.9988
6.82994,-0.156076,34.9993
7.95689,-0.116833,34.999
8.01162,-0.778823,34.9983
7.95276,-1.90493,34.9974
8.36109,-3.01229,34.9944
8.16915,-3.87517,34.992
7.67961,-4.84651,34.9868
7.12008,-5.87895,34.9764
6.62433,-6.33496,34.9681
5.72175,-7.30969,34.93
42.9562,10.7875,24.4793
42.8202,3.44543,26.191
40.3116,-20.5393,20.6254
38.5948,25.4411,21.8564
39.0968,21.2288,22.7161
37.2362,16.5505,25.5823
35.0948,6.89817,29.2477
40.1276,3.54072,27.3983
37.0123,4.67141,28.5846
37.6312,-1.99861,28.568
39.7419,-5.3275,27.3377
40.3911,-11.5884,25.3867
37.2113,-16.3528,24.5668
36.928,-21.1116,22.2314
33.2836,29.0608,22.4305
35.1091,22.9481,24.5991
32.0771,3.41491,30.709
34.388,-3.67268,29.3786
35.2388,-12.0308,27.1264
32.5634,-18.6996,25.5817
33.0583,-23.3797,23.0732
47.1472,7.10032,23.6033
46.5306,1.39464,24.9853
43.4372,-3.12624,26.212
47.6612,-4.0875,24.4349
44.5098,-8.62756,24.7538
28.835,33.1766,21.7922
30.7451,26.1096,25.4377
31.834,20.2063,27.6848
31.6933,9.89851,30.3633
30.9321,14.6589,29.7467
29.7651,0.959907,31.6974
30.1253,-4.05041,30.7166
27.836,-9.1932,30.8684
25.9962,-12.8556,30.8645
29.4435,-15.0778,28.4359
29.2996,-23.2708,25.049
26.2735,30.6841,24.2004
24.61,34.7191,21.8384
24.6302,28.1737,26.7283
26.335,23.5083,28.9267
25.8948,19.6694,30.6261
25.0794,14.7626,32.23
24.5718,9.41004,33.3977
26.9337,4.47678,32.9774
25.8401,-2.35435,32.5964
22.8775,-8.70948,32.7792
23.292,-17.021,30.042
25.9433,-20.2173,27.8029
24.9998,-25.64,25.3495
19.9285,33.7705,23.4893
19.2531,30.4493,26.4283
19.5717,25.6108,29.7525
19.9644,16.859,33.0473
19.3098,21.023,31.88
19.5098,5.19736,34.7773
19.7894,1.59139,34.6487
21.1772,-3.10796,33.8348
21.2884,-13.8651,32.0187
21.0604,-25.2992,26.6983
19.6324,-20.1301,29.5428
18.5612,-30.6298,24.3444
17.9475,12.2132,34.3744
15.3726,8.77687,34.9394
16.6427,-3.21085,34.6392
16.157,-14.5678,32.4897
13.8456,32.2595,25.8169
13.6019,28.4806,28.5641
11.0476,-2.4932,34.9572
13.1565,-8.8491,34.3836
11.3445,-15.107,32.7469
13.8785,-20.3164,30.131
15.1643,-24.8046,28.0186
15.2941,-28.189,26.0844
13.1664,-31.4957,24.7185
7.69987,31.8951,26.3239
6.6533,26.776,29.5033
11.4848,23.5934,31.2919
11.757,18.4987,33.0621
8.95,14.0902,34.3711
9.83245,8.68481,34.9757
8.1426,-8.66098,34.7165
7.08321,-15.0112,33.0169
7.82702,-20.7332,30.357
8.22711,-25.6225,28.3253
9.11932,-29.2921,26.4205
9.55446,-34.3713,23.673
2.87983,29.5544,27.3156
0.38674,22.9877,30.1539
3.93303,20.1522,31.8746
2.08175,14.7046,33.7087
4.23657,5.3277,34.907
5.51114,1.66902,34.9901
4.75289,-3.01429,34.9909
3.44852,-12.0303,34.0078
1.92037,-19.2822,30.995
2.4827,-24.1444,29.0024
3.38279,-29.041,26.4181
4.65571,-33.0691,24.344
-1.60965,29.6521,26.7577
1.69286,10.0805,34.4584
-2.56921,15.432,32.3729
-1.5664,0.723762,34.7534
0.776484,-8.32209,34.5906
1.02416,-14.6077,32.7321
-1.22028,-26.0905,27.6522
-2.16437,-30.2785,25.2108
-1.39886,-34.4664,22.9737
-5.93532,30.5773,25.5069
-4.69465,24.2633,28.7138
-5.48895,18.3338,30.7458
-9.20754,13.0541,31.2655
-4.44772,8.8559,33.1157
-4.40586,3.95811,34.0478
-6.02272,-7.53696,33.662
-4.37954,-13.3288,32.5923
-4.33539,-17.7265,30.8329
-6.23238,-25.9978,27.0189
-7.42929,-29.7779,24.5594
-10.8969,26.5648,26.4113
-9.46581,19.3616,29.5633
-11.3724,21.7001,28.3172
-10.2159,6.57686,32.4696
-8.05211,-0.964319,33.7108
-13.3803,-0.155165,32.1591
-10.6717,-16.2669,30.0676
-10.125,-21.6058,28.0154
-10.8956,-27.6147,24.8373
-15.9505,24.2246,25.9051
-14.1488,15.373,29.4626
-17.529,17.0033,27.6744
-14.7554,5.72139,31.2865
-16.0342,10.5832,29.6722
-19.165,4.62725,29.5917
-16.4862,-4.19218,31.3214
-15.3766,-12.944,29.8605
-16.2351,-21.161,26.3691
-20.2691,-15.4443,26.9142
-20.988,21.2715,24.823
-22.3256,16.8455,25.2644
-22.5817,12.072,25.9175
-21.6098,7.34141,27.4837
-19.2138,-0.297325,30.2814
-23.7917,1.81682,27.8474
-18.038,-9.40848,29.7605
-22.5912,-4.42759,28.6504
-23.4626,-10.6421,26.7016
-23.967,-16.5292,24.4834
-26.0223,9.33194,24.38
-26.3901,3.72176,25.5857
-29.6026,6.68026,22.8151
-27.3268,-1.67696,26.2091
-30.1826,-0.814176,23.9537
-26.8371,-7.17349,25.7335
-30.8763,-7.0356,22.7849
-6.38056,0.324576,18.2278
-15.6115,-18.0536,28.0405
-10.6181,-9.18281,32.4485
12.452,3.0018,34.9943
18.2967,-8.6356,33.7247
32.3821,-9.01383,29.0773
36.3476,12.275,27.4857
42.5031,17.9056,21.8844
40.0075,11.4681,25.757
-3.42352,-22.3926,29.1375
-1.65751,-3.93387,34.7489
1838,1839,1852,1853,1841,1830,1829,1828,1827,1826,1825,1824,1823,1822,1834,1835,1836,1837
1858,1859,1860,1861,1849,1848,1847,1846,1845,1844,1843,1842,1841,1853,1854,1855,1856,1857
885,886,887,888,901,900,899,898,873,874,875,876,877,878,879,880,881,882,883,884
1306,1308,1309,1311,1312,1313,1314,1315,1316,1317,1324,1323,1322,1321
1318,1328,1329,1330,1331,1334,1335,1336,1337,1338,1324,1323,1322,1321,1320,1307,1319
1754,1755,1868,1869,1870,1871,1872,1873,1832,1332,1333,1334,1331,1330,1329,1328,1327,1753
1960,1961,1962,1963,1878,1879,1880,1881,1883,1951,1952,1953,1959
1891,1892,1893,1894,1866,1865,1864,1862,1861,1860,1859,1858,1857,1856,1855,1854,1853,1852,1886,1887,1888,1889,1890
1878,1963,1964,1965,1966,1897,1894,1893,1892,1891,1890,1889,1888,1887,1886,1884,1883,1881,1880,1879
1900,1901,1902,1903,1821,1820,1819,1818,1864,1865,1866,1894,1897,1898,1899
1903,1905,1813,1811,1810,1809,1808,1807,1806,1804,1803,1774,1817,1816,1815,1814,1862,1864,1818,1819,1820,1821
1383,1392,1391,1390,1389,1811,1810,1809,1808,1807,1806,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,895
892,893,894,1388,1387,1386,1385,1384,1383,895,1382,1381,896,897,898,899,900,901,869,889,890,891
864,866,867,868,890,889,869,901,888,887,886,885,884,883,870,871,872
1289,1290,1291,1292,1293,1305,1309,1311,1283,1282,1281,1280,1279,1278,1277,1275
1299,1300,1301,1302,1303,1304,1305,1309,1308,1306,1321,1320,1307,1319,1318,1328,1327,1298,1296
1955,1991,1990,1989,1988,1987,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1910,1968,1969,1971,1972,1939,1954
1912,1913,1914,1909,1908,1907,1906,1905,1903,1902,1901,1900,1899,1898,1897,1966,1967,1910,1968,1969,1911
1398,1550,1549,1548,1547,1546,1545,1543,1813,1811,1389,1390,1391,1392,1383,1384,1385,1386,1387,1388,1401,1400,1399
919,920,921,863,862,861,866,867,868,890,891,892,893,894,1388,1401,1402,1403,1404,1405,1406
853,854,855,856,863,862,861,866,864,857,858,859,851,852
1842,1843,1844,1845,1796,1795,1794,1793,1792,1791,1790,1789,1788,1802,1801,1800,1799,1798,1797,1827,1828,1829,1830,1841
1786,1849,1848,1847,1846,1845,1796,1795,1794,1793,1780,1781,1782,1783,1784,1785
1816,1817,1774,1803,1804,1778,1777,1348,1776,1775,1786,1849,1861,1862,1814,1815
1777,1778,1363,1361,1360,1359,1358,1357,1356,1355,1354,1353,1352,1351,1350,1349,1782,1783,1784,1785,1786,1775,1776,1348
1370,1371,1372,1369,1368,1367,1366,1365,1364,1363,1778,1804,1806
1257,1258,1259,1260,1261,1275,1277,1226,1225,1224,1223,1222,1221,1235,1236,1237
1284,1285,1287,1289,1290,1291,1292,1293,1305,1304,1303,1302,1301,1294,1246
1734,1747,1746,1294,1301,1300,1299,1296,1298,1327,1753,1752,1751,1750,1749,1748
1986,2001,1987,1956,1957,1958,1959,1953,1952,1951,1950,1949,1948,1947,1946,1945,1944,1943,1942,1984,1985
1770,1771,1981,1982,1983,1984,1942,1943,1944,1945,1946,1947,1868,1755,1754,1753,1752,1751,1750,1749,1748,1765,1766,1767,1768,1769
1925,1994,1993,1992,1991,1955,1954,1939,1972,1971,1940,1941
1930,1931,1917,1916,1915,1914,1913,1912,1911,1969,1971,1940,1926,1927,1928,1929
1407,1562,1561,1560,1934,1933,1932,1931,1917,1557,1558,1559,1552,1554,1555,1556
1413,1414,1415,1411,1410,1409,1408,1554,1555,1556,1407,1562,1563,1564,1565,1412
1396,1411,1410,1409,1408,1554,1552,1550,1398,1399,1400,1401,1402,1403,1404,1405,1406,1393,1394,1395
850,926,925,924,923,922,921,863,856,855,854,853,846,847,848,849
1266,1267,1268,1270,1271,1273,1257,1258,1259,1260,1261,1275,1289,1287,1262,1263,1264,1265
1271,1273,1257,1237,1236,1235,1234,1233,1232,1231,1230,1229,1228
1254,1255,1256,1247,1248,1249,1268,1267,1266,1265,1264,1263,1262,1287,1285,1250,1251,1252,1253
1705,1740,1741,1742,1743,1744,1745,1746,1294,1246,1284,1285,1250,1251,1252,1245,1244
1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1734,1748,1765,1764,1763,1762,1761,1760,1735
1773,1976,1977,1978,1979,1980,1981,1771,1770,1769,1768,1767,1766,1765,1764,1763,1762,1761,1760,1759,1758,1757,1756
1973,2047,2048,2049,2050,2051,1997,1998,1999,2000,2001,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974
2039,2054,2053,2052,2051,1997,1998,1999,2000,2001,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1924
1937,1938,1923,2041,2039,1924,1996,1995,1994,1925,1941,1940,1926,1927,1928,1929,1930,1931,1932,1933,1934,1936
1571,1572,1573,1568,1567,1566,1565,1564,1563,1562,1561,1560,1934,1936,1919,1920,1921,1569,1570
902,932,931,930,929,928,927,1396,1411,1415,1416,1417,1418,1419
916,917,918,930,929,928,927,1396,1395,1394,1393,1406,919,920,921,922,923,924,925,926,914,915
776,777,778,779,771,770,769,768,767,766,848,849,850,926,914,774,775
1192,1193,1194,1195,1196,1197,1198,1228,1271,1270,1199,1190,1191
1219,1243,1238,1239,1240,1256,1247,1248,1249,1268,1270,1199,1190,1191,1192,1217
1693,1694,1699,1700,1701,1702,1703,1704,1705,1244,1245,1252,1253,1254,1255,1256,1240,1239,1238,1243,1242,1241,1692
1724,1725,1727,1728,1707,1729,1730,1731,1737,1736,1735,1760,1759,1758,1757,1756,1773,1732,1733,1723
1719,1727,1728,1707,1729,1730,1731,1737,1738,1739,1740,1705,1704,1703,1702,1701,1700,1699,1695,1708
2144,2145,2146,2061,2060,2059,2058,2057,2056,2055,2054,2053,2052,2051,2050,2049,2048,2047,2045,2063,2062,2143
2113,2148,2146,2061,2060,2059,2058,2057,2056,2055,2054,2039,2041,2042,2043,2044,2105,2104
2108,2109,2110,1921,1920,1919,1936,1937,1938,1923,2041,2042,2043,2044,2105,2106,2107
1422,1423,1424,1425,1419,1418,1417,1416,1415,1414,1413,1412,1565,1566,1567,1568,1573,1575,1421
786,787,796,797,773,772,780,779,778,777,776,775,774,914,915,903,904,905,906,784,785
909,910,911,912,1427,1425,1419,902,932,931,930,918,917,916,915,903,904,905,906,908
691,692,693,683,682,690,689,688,687,686,685,684,780,772,773,797,798,799,800,801,802
2032,2033,2034,2035,2036,2037,2045,2047,1973,1974,1975,1976,1773,1732,1733,1723,1724,1725,1722,1721,2010,2011,2012
2028,2141,2143,2062,2063,2045,2037,2036,2035,2034,2033,2032,2031,2030,2029
2162,2163,2115,2112,2111,2110,2109,2108,2107,2106,2105,2104,2113,2148,2159,2160,2161
1435,1436,1437,1430,1429,1428,1427,1425,1424,1423,1422,1421,1575,1576,1577,2119,2121,1432,1433,1434
1205,1206,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1219,1220,1201,1203,1204
1687,1688,1689,1690,1691,1692,1241,1242,1243,1219,1220,1201,1203,1204,1205,1206,1598
2194,2195,2154,2153,2152,2151,2163,2162,2161,2160,2159,2158,2157,2156,2155,2176,2191,2192,2193
2129,2130,2131,2123,1431,2122,2121,2119,2118,2117,2116,2115,2163,2151,2127,2128
1445,1446,1447,1448,1449,1441,1440,1439,1438,1437,1436,1435,1434,1433,1432,2121,2122,1431,2123,2131,2133,1442,1443,1444
812,822,821,820,1441,1440,1439,1438,1437,1430,1429,1428,1427,912,911,910,909,908,807,808,809,783,813
781,788,790,791,792,793,794,795,796,787,786,785,784,906,908,807,808,809,783,782
805,806,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804
696,745,744,743,742,806,805,804,803,802,691,692,693,694,695,698,697
1585,1586,1587,1593,1594,1595,1596,1597,1598,1206,1208,1189,1188,1187,1186,1185,1183,1184,1182,1584
1621,1630,1631,1632,1633,1697,1698,1600,1684,1685,1686,1687,1598,1597,1596,1595,1594,1593,1592,1591,1590,1589
1697,1711,1712,1713,1714,1715,1716,1717,1718,1719,1708,1695,1699,1694,1693,1692,1691,1690,1689,1688,1687,1686,1685,1684,1600,1698
2003,2004,2005,2006,2007,2008,2009,2010,1721,1722,1725,1727,1719,1718,1717,1716,1715,1714,1713,1712,1711,1710,1709
2014,2015,2016,2017,2018,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2032,2031,2027,2026,2025,2024,2023,2022
2091,2092,2093,2094,2137,2138,2139,2140,2141,2028,2029,2030,2031,2027,2026,2025,2024,2023,2022,2021,2020
2124,2125,2126,2199,2198,2197,2196,2195,2154,2153,2152,2151,2127,2128,2129,2130,2131,2133,2134,2135,2136
1488,1489,1454,1453,1452,1451,1450,1449,1448,1447,1446,1445,1444,1443,1442,2133,2134,2135,2136,1499,1500,1501,1502,1487
841,842,817,765,816,815,814,813,812,822,821,820,1441,1449,1450,1451,1452,838,839,840
761,762,763,764,817,765,816,815,814,813,783,782,781,788,790,751,752,753,754,755,757,758,759,760
749,750,728,759,758,757,755,754,753,752,751,790,806,742,743,744,745,711,747
715,716,707,706,705,704,703,702,701,700,699,698,697,696,745,711,712,713,714
1173,1588,1618,1619,1620,1621,1589,1590,1591,1592,1593,1587,1586,1585,1584,1583,1582,1581,1580,1579,1578
1609,1623,1640,1656,1658,1624,1625,1626,1627,1628,1629,1630,1621,1620,1619,1618,1616,1615,1614
1624,1658,1667,1668,1669,1670,2018,2003,1709,1710,1711,1697,1633,1632,1631,1630,1629,1628,1627,1626,1625
1664,1665,1660,1666,1667,1668,1669,1670,2018,2017,2016,2015,2014,1680,1679,1678,1677,1676,1675,1674
2096,2097,2098,2099,2100,2101,2102,2103,1681,2089,2090,2091,2092,2093,2094,2137,2173,2172,2171,2170,2169,2168,2167,2165
2185,2186,2187,2188,2189,2190,2191,2176,2175,2174,2173,2172,2171,2170,2169,2168,2167,2165
2180,2181,2182,2183,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195,2196,2197,2198,2199,1538,2178,2179
1504,1524,1542,1541,1540,1539,2124,2136,1499,1500,1501,1502,1503
832,833,834,835,836,837,1494,1493,1492,1491,1490,1489,1454,1453,1452,838,839,840,841,842,843,844,845,830,831
724,725,726,727,830,845,844,843,842,817,764,763,762,761,760,741,740,739,722,723
734,735,736,737,739,740,741,760,759,728,750,749,729,730,731,732,733
658,708,709,710,733,732,731,730,729,749,747,711,712,713,714,715,716,717,718,719,720,721
1171,1174,1175,1176,1177,1178,1179,1180,1181,1172,1580,1579,1578,1173,1588,1618,1616,1608,1607,1606,1605
1063,1683,1682,2100,2101,2102,2103,1681,2089,2090,2091,2020,2021,2022,2014,1680,1679,1678,1677,1676,1675,1674,1673,1661,1672,1671
1649,1663,1672,1661,1673,1674,1664,1665,1660,1666,1667,1658,1656,1655,1654,1653,1652,1651,1650
2066,2088,2087,2086,2085,2084,2083,2082,2081,2096,2165,2185,2183,2067,2068,1523,2064,2065
1529,1530,1531,1532,1533,1534,1535,1536,1537,2180,2179,2178,1538,2199,2126,2125,2124,1539,1540,1541,1542,1524,1526,1527,1528
